role,batch,run_id,path,size_bytes,sha256
main_scientific_execution_freeze,,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/00_PREREGISTRATION/EXECUTION_FREEZE.json,53779,346ed5bcb9f4430801bf6ffe6a6d145dfb7bb597e46be5a3e5c02bf0969c724b
batch_complete,1,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/BATCHES/BATCH_001/BATCH_COMPLETE.json,196780,4d81be9255ef998e29c778c84900a1778b32dcb55931520a807598231d2177da
batch_evaluation_records,1,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/BATCHES/BATCH_001/EVALUATION_RECORDS.json,20709400,a096cbb68425c85422b71738d0e66adae44fdbc72ace852ae55dfe7fc8a517d4
batch_resource_sampling_windows,1,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/BATCHES/BATCH_001/RESOURCES.jsonl,1050240,573be135d27460f3533b79274fbab7927cc0d327b19b41989e64b95f7980e313
batch_native_records,1,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/BATCHES/BATCH_001/RUN_RECORDS.json,14175362,aba660c8de699c6fa941205ec186c8ee9d2b26a25b79e7483c4c5ef8ba27328e
batch_complete,2,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/BATCHES/BATCH_002/BATCH_COMPLETE.json,197468,8b819853a21efee27c35ea62775e115f076f8d04d9679af183a9fe316c7d783a
batch_evaluation_records,2,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/BATCHES/BATCH_002/EVALUATION_RECORDS.json,20625722,6cb0c1b28c2fb22ecbaed41e5d8db7eddd224ab95ac792c102129039cfdbdc90
batch_resource_sampling_windows,2,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/BATCHES/BATCH_002/RESOURCES.jsonl,973383,8d4ffda7d437f23d64260dd2450f5a919369df8aac03388dc19c4129f9258d6b
batch_native_records,2,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/BATCHES/BATCH_002/RUN_RECORDS.json,14184394,d5493a8a7d73bf8e6ed1cf2be44ced5dd026e980ca7718662f0df43b60100e04
batch_complete,3,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/BATCHES/BATCH_003/BATCH_COMPLETE.json,197394,d483f50d167efdd2294b2e7b4eb605cf10f5b2811c6b01f2c1d2713c7f5f5ba5
batch_evaluation_records,3,,<CLEAN_ROOT>/stages/CLEAN6_SENSOR_MODEL_V21/BATCHES/BATCH_003/EVALUATION_RECORDS.json,20209512,cd9e6c70d17e67b0c9af192e0f628f990601ab4716b0012fd8b64e14e4a7143b
