path,role,size_bytes,sha256
<CANONICAL541_V2_ROOT>/13_AGGREGATE/v2/C00_FULL_ABLATION_ANCHORS.csv,frozen_aggregate_table,253591,c46dd91f4f7fbc26ae76bb00a7efe03cccef177f54e188fb54af3ea793ddfbde
<CANONICAL541_V2_ROOT>/13_AGGREGATE/v2/FAILURE_AWARE_PAIRWISE_SUMMARY.csv,frozen_aggregate_table,535123,3669790abc31d240e17dc126aaf7a37f28b8bd722897bafa04d3a47b9ee96568
<CANONICAL541_V2_ROOT>/13_AGGREGATE/v2/FINAL_EVALUATION_SUMMARY.json,metadata,42177,1c107f5a67848b2d25ae408f5f293d0a7962b338ae42b5980636921184acd7f5
<CANONICAL541_V2_ROOT>/13_AGGREGATE/v2/KEY_PAIRWISE_SUMMARY.csv,frozen_aggregate_table,121844,c5e6dfcda8ce0b1516c587ab70bf24d6292d1743c65347802a0b44304de5348e
<CANONICAL541_V2_ROOT>/13_AGGREGATE/v2/RUNTIME_SUMMARY.csv,frozen_runtime_table,113485,57a90402bd98c44a0c988291e44c3b3e23364ff625d438dd18f48b61f59f10c3
<CANONICAL541_V2_ROOT>/13_AGGREGATE/v2/V1_V2_PAIRWISE_COMPARISON.csv,frozen_aggregate_table,29133,c053f7eefdcf0f588510a795e0626890e431140c75c7ab33a4fe036f1c6c2f64
<CANONICAL541_V2_ROOT>/13_AGGREGATE/v3/C00_FULL_ABLATION_ANCHORS.csv,frozen_aggregate_table,255663,074ad01a1f2bebcdc8b80aa9fb945b3183759fcb240d44e83fe5d9dd8a928dd6
<CANONICAL541_V2_ROOT>/13_AGGREGATE/v3/FAILURE_AWARE_PAIRWISE_SUMMARY.csv,frozen_aggregate_table,536316,eb880143724f1a04e284b3e3503d3dfe8308eca58fbb3e418d9444402dcff87b
<CANONICAL541_V2_ROOT>/13_AGGREGATE/v3/FINAL_EVALUATION_SUMMARY.json,metadata,42177,d53f8393df5017cad0baa2035d013f6d6c880081afe9e1d43ee6449334af489b
<CANONICAL541_V2_ROOT>/13_AGGREGATE/v3/KEY_PAIRWISE_SUMMARY.csv,frozen_aggregate_table,122219,a67fefd6dbbf92a1be5ab8db490cf45174b828d6cc97712f9c7156c1464de6fc
<CANONICAL541_V2_ROOT>/13_AGGREGATE/v3/RUNTIME_SUMMARY.csv,frozen_runtime_table,113489,a84a1026985c089c509c20efb7dafc820d1b874e77ac00fe66d89bf74234cec7
<CANONICAL541_V2_ROOT>/13_AGGREGATE/v3/V1_V2_PAIRWISE_COMPARISON.csv,frozen_aggregate_table,29238,0c7b7309310ac62a45a1cfaa2d6fc0a903a83a6accac81e0b5845ccc2502d4ea
