path,size_bytes,sha256
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_001/BATCH_RESULT.json,144689,2b51a8b2386c4fe2db4b3039cb286861b7c40f961a39428ae5535d20bfdc5765
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_001/RUN_RECORDS.json,8911832,f94daf5cf166dbda3affc5da4b5e5b7e815b96036d329a59db2eb704b0ad9d2f
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_001/EVALUATION_RECORDS.json,22201868,0a57e75461f8d8d732ddef6d499d212478be44276e076992753c89e6675604f8
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_001/ARCHIVE_RECEIPTS.json,6408457,d25eaed6843e1d97545c416a3b6ef9e94a151436a5db927d7927786acb1232e6
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_001/BATCH_ARCHIVE_GATE.json,43,37192e05d0242620e4ec8bdffdf1ff4e8c97142239c6cbd8403ed1c80de69172
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_001/CLEANUP_COMPLETE.json,43,37192e05d0242620e4ec8bdffdf1ff4e8c97142239c6cbd8403ed1c80de69172
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_001/CLEANUP_LEDGER.jsonl,6995644,8344e3c68930c2a3dd14e416e438700e204411ad03d1f8cf2a7053275c68f291
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_001/RESOURCE_SAMPLES.jsonl,8463,475f14d9f74064ee51f6db4c7e9d069001b227ca436c178d1d0bfe8a472e576c
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_001/RESOURCE_POOL_PLAN.json,6721,2a8f9281c12ec7719207fa5c3aa71d853c1acf39e3c48cbe93df2af66c71322c
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_002/BATCH_RESULT.json,144962,a684555062346ca8cb960f36c7a7888e2e91db4eddfa6d54d62b8443f95419b5
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_002/RUN_RECORDS.json,8995447,da30ca5552cc655a9d969b7eb811adc9cfd1ab286b7889bb246ada94ada806ae
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_002/EVALUATION_RECORDS.json,22357665,05cf22a8ca7f5f0ca7d56df17d209ede16a842aead1c157fb24103908ca8a9fe
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_002/ARCHIVE_RECEIPTS.json,6390079,8411ca2a4a77d859702b49ebe1040992616e6e4dd0d5868e58446d1d32a2cf27
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_002/BATCH_ARCHIVE_GATE.json,43,37192e05d0242620e4ec8bdffdf1ff4e8c97142239c6cbd8403ed1c80de69172
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_002/CLEANUP_COMPLETE.json,43,37192e05d0242620e4ec8bdffdf1ff4e8c97142239c6cbd8403ed1c80de69172
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_002/CLEANUP_LEDGER.jsonl,7000704,a23e0888fa5720c7e4ad6438f401b97b0dc8827dfe7ba5afd3961c6bc87af304
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_002/RESOURCE_SAMPLES.jsonl,336815,14b903bdabe8467ac1ee752252a27d95901a59f66731d45a201792e46e700714
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_002/RESOURCE_POOL_PLAN.json,6998,c0c4a7cc3853a6c478790c4e826e2ac31bb5126575b8b9be6976ae4429399ae4
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_003/BATCH_RESULT.json,144953,c0e1243c588bb5833fe87b23ffd6d0f518a31c489c3a2257912dd9b56cd366c5
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_003/RUN_RECORDS.json,9009917,5abf68164f4f72ef2c3ea01842022838d08c834d1f4c9a3647de548fd80cdb9a
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_003/EVALUATION_RECORDS.json,22044970,7f1d7eb99757c3a14ad2b1ba312ab4c2555cf2861ab08d5f4f22524703c4ffd0
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_003/ARCHIVE_RECEIPTS.json,6390625,6fda69cae64c242b5fe6168234cf2626f432c99af52e7815f2b94f1e6274a0e6
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_003/BATCH_ARCHIVE_GATE.json,43,37192e05d0242620e4ec8bdffdf1ff4e8c97142239c6cbd8403ed1c80de69172
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_003/CLEANUP_COMPLETE.json,43,37192e05d0242620e4ec8bdffdf1ff4e8c97142239c6cbd8403ed1c80de69172
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_003/CLEANUP_LEDGER.jsonl,7001306,b775926c3d19141920634cc688b8b785ddc6210e926ba8ba6d5c6ac24e440d00
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_003/RESOURCE_SAMPLES.jsonl,333801,bfed16fd95eb6899dfbc6265fda978a29bfa137e2902c73a587643aae8eee1f4
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_003/RESOURCE_POOL_PLAN.json,6998,95f74e03116781c485b2d033598b5e6a7e9084b324f304846657559c72844c29
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_004/BATCH_RESULT.json,144997,06ed7ce15848b8290a9a185bf4248c08d5346fe9b7108194031f59670f2fb6c1
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_004/RUN_RECORDS.json,8982192,37e6f00a090c9fa9bc6bfb4bd0c1717b780e628fe210c4477abf49889d719b8e
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_004/EVALUATION_RECORDS.json,21819698,59ce45a4b645f16490fd167b644c052c9d7042892792ede2e7a00c3faf5fb23c
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_004/ARCHIVE_RECEIPTS.json,6389351,d8592055bea00c54ec51567c60f8e17323387c7d2bf323b855097de1aed60556
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_004/BATCH_ARCHIVE_GATE.json,43,37192e05d0242620e4ec8bdffdf1ff4e8c97142239c6cbd8403ed1c80de69172
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_004/CLEANUP_COMPLETE.json,43,37192e05d0242620e4ec8bdffdf1ff4e8c97142239c6cbd8403ed1c80de69172
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_004/CLEANUP_LEDGER.jsonl,6999990,2fc54009fe29995f9d727e1e87fbfbbe03039ade6a4a79bad9f95f17558df475
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_004/RESOURCE_SAMPLES.jsonl,295448,10dee8d139187c33a05a2915fee334284fc96c0a9e67a3dcea38fc54e91a53cd
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_004/RESOURCE_POOL_PLAN.json,6998,04ba335a7e116c073b233967b290d3643d6aaf30bef69ac630d98c100a88fedb
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_005/BATCH_RESULT.json,144964,7ef37c9e9ae00f748a48b9b992e56f74dab892c780bd909929fed92a49b96ab7
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_005/RUN_RECORDS.json,9007944,56b9d98de41553b97fbf5a6b16fcfe0ff13ee863ac5eb77e2a4682f5d6d28dab
