source,sha256,size_bytes,csv_data_rows,verification
<ADDENDUM_ROOT>/FINAL_STATUS.json,a0e638871a7c8e4337a265ea1ca97d1d34ca1a8276a707b362723b6cd1dee617,4378,NOT_APPLICABLE,TERMINAL_GATE
<ADDENDUM_ROOT>/FINAL_RECORD_SEAL.json,58df91b1b8a4b2ff087976c3da9c6753580a92d0dc28527966e387b4c3539657,692615,NOT_APPLICABLE,FINAL_RECORD_SEAL
<ADDENDUM_ROOT>/00_PREREGISTRATION/EXECUTION_FREEZE.json,35df0cded1f0c1fdf2cb0c3aa66b39aa5b64bae7a352c81319bcfe5b345c5c49,29497,NOT_APPLICABLE,FROZEN_FINAL_RECORD_SEAL
<ADDENDUM_ROOT>/CONTINUATIONS/ARCHIVE_IO_20260913/EXECUTION_FREEZE.json,da65f10cd6ab160c951d7c0b1a580cddc9932baec9524e59c7841ddcd0c666b1,93161,NOT_APPLICABLE,FROZEN_FINAL_RECORD_SEAL
<ADDENDUM_ROOT>/CONTINUATIONS/ARCHIVE_IO_20260913/ADDENDUM_METRIC_WORDING_ERRATUM.md,8c5aa97c9db8b30c7f6a3154b4585b8d77cae0edcd99a53f5f3c78d5935ee4bf,1734,NOT_APPLICABLE,FROZEN_FINAL_RECORD_SEAL
<ADDENDUM_ROOT>/CONTINUATIONS/ARCHIVE_IO_20260913/CURRENT_POST_STOP_EVALUATION_SNAPSHOT.json,0f24ce180674c99a2da12c3254187dbc9aa497fe290f5d2bae3f957843f50d21,2780,NOT_APPLICABLE,FROZEN_FINAL_RECORD_SEAL
<ADDENDUM_ROOT>/CONTINUATIONS/BOM_RECOVERY_20260913/EXECUTION_FREEZE.json,f1b9a2d8764bbd29a89c2c3609b460f304ce87ec4eef044f821579d7b2dbc93f,61034,NOT_APPLICABLE,FROZEN_FINAL_RECORD_SEAL
<ADDENDUM_ROOT>/CONTINUATIONS/ARCHIVE_IO_20260913/INTERRUPT_SCENE_SNAPSHOT.json,80938810d625b5c08274e3e0e4b194c1e8630af1abba267e2f4db5b1b5053e66,22945,NOT_APPLICABLE,FROZEN_FINAL_RECORD_SEAL
<ADDENDUM_ROOT>/00_PREREGISTRATION/ADDENDUM_FAMILIES_A1_A2_CONTRACT.yaml,fd11e416a3bd1a67c992a3606de0bb988035cae5c80647efa2091d00614546ec,34356,NOT_APPLICABLE,FROZEN_FINAL_RECORD_SEAL
<ADDENDUM_ROOT>/00_PREREGISTRATION/ADDENDUM_NATIVE_IDENTITY_TRANSPORT.md,a6f7b80441d9a0a97921748e01fa97cbbfb4311062ad326bd6e626bc08478053,3260,NOT_APPLICABLE,FROZEN_FINAL_RECORD_SEAL
<ADDENDUM_ROOT>/00_PREREGISTRATION/NATIVE_IDENTITY_MAPPING.csv,ee9d074bda045e76131382aa2532d75dad7c6ca1a02fc4ae4f691e17a28de6a0,184897,NOT_APPLICABLE,FROZEN_FINAL_RECORD_SEAL
<ADDENDUM_ROOT>/01_CHECKPOINTS/PRE/CHECKPOINT_RESULT.json,7ab8802703d307d1d0b4ab3332322b46e413864c0417598340915799c07d6e2a,9452,NOT_APPLICABLE,FROZEN_FINAL_RECORD_SEAL
<ADDENDUM_ROOT>/01_CHECKPOINTS/PRE/CHECKPOINT_STRACE_AUDIT.json,2566772984b687ba69de2648e6f8af02f8b198be4f0fbb1b427be592c25a3339,11585,NOT_APPLICABLE,FROZEN_FINAL_RECORD_SEAL
<ADDENDUM_ROOT>/01_CHECKPOINTS/POST/CHECKPOINT_RESULT.json,0e6ef945af0f101e01bff6109345700f332500b157669d4556504c4cdcf08382,9487,NOT_APPLICABLE,FROZEN_FINAL_RECORD_SEAL
<ADDENDUM_ROOT>/01_CHECKPOINTS/POST/CHECKPOINT_STRACE_AUDIT.json,e2a1a52ca635657d1b4245bd2c61d4d96595f34d336c2493641a6b9e30da9280,11624,NOT_APPLICABLE,FROZEN_FINAL_RECORD_SEAL
<ADDENDUM_ROOT>/13_AGGREGATE_ADDENDUM/v3/UNIQUE_EVALUATION_RESULTS.csv,7dd3707462373f1197ed03ca85abf93f9340d404b681e4c6d66e9836b18651ce,12328881,495,FROZEN_FINAL_RECORD_SEAL
<ADDENDUM_ROOT>/13_AGGREGATE_ADDENDUM/v3/LOGICAL_EVALUATION_RESULTS.csv,65e877f714534c8ce763f8fc6457b89a69d2e2d8ee0bc714fa34a33c2e4c827f,14592036,585,FROZEN_FINAL_RECORD_SEAL
<ADDENDUM_ROOT>/13_AGGREGATE_ADDENDUM/v3/FINAL_EVALUATION_SUMMARY.json,70ea2049d88d1695e9342fe1e5139903a14de988906303387f60b3d35a5ad890,1105,NOT_APPLICABLE,FROZEN_FINAL_RECORD_SEAL
<ADDENDUM_ROOT>/13_AGGREGATE_ADDENDUM/v3/HYPOTHESIS_DECISIONS.json,1b379fc9c7d4223412cba86d441fcf94d9a285115fa3633638001cea107dc2f2,138,NOT_APPLICABLE,FROZEN_FINAL_RECORD_SEAL
<ADDENDUM_ROOT>/13_AGGREGATE_ADDENDUM/v3/PAIRWISE_SUMMARY.csv,b31b250a5af7fee5cc5b9a0e078f79ce52a51266daa400c9d7db8de3cba9a2ae,106984,168,FROZEN_FINAL_RECORD_SEAL
<ADDENDUM_ROOT>/13_AGGREGATE_ADDENDUM/v3/FAILURE_AWARE_PAIRWISE_SUMMARY.csv,80b8860c4a418e82f60b7ec01f19b3234aa5fecd889a0e1e7dc5ad6c39f29ff5,47581,168,FROZEN_FINAL_RECORD_SEAL
<ADDENDUM_ROOT>/13_AGGREGATE_ADDENDUM/v3/PAIRWISE_BY_DURATION.csv,cf80667337364b57f32404cc25fd6ef656094b4e28843a15ee046d649c3dd043,176253,280,FROZEN_FINAL_RECORD_SEAL
<ADDENDUM_ROOT>/13_AGGREGATE_ADDENDUM/v3/FAILURE_AWARE_PAIRWISE_BY_DURATION.csv,aa5d0c8616a31a6120aee1ae029dfed59600593ecddc95f4ac9f31729b357a53,79140,280,FROZEN_FINAL_RECORD_SEAL
<ADDENDUM_ROOT>/13_AGGREGATE_ADDENDUM/v3/SEED_SIGNS.csv,9c875ffd31680e3a97fc01f80dd31f0b3cfa8f65365f1e8cc9e5f94a8c084101,462233,2520,FROZEN_FINAL_RECORD_SEAL
<ADDENDUM_ROOT>/13_AGGREGATE_ADDENDUM/v3/FAILURE_COUNTS.csv,9623ffb8d83ab9ce7f3c2fe3e239b71b718ffa490a4e41514cc8841bb2d59b48,1325,55,FROZEN_FINAL_RECORD_SEAL
<ADDENDUM_ROOT>/13_AGGREGATE_ADDENDUM/v3/UNIQUE_METHOD_SUMMARY.csv,28f14b31695e8bdec6c69968a45aa2e4b380ff11781eda644cc8bc514f114e3b,23849,77,FROZEN_FINAL_RECORD_SEAL
<ADDENDUM_ROOT>/13_AGGREGATE_ADDENDUM/v3/METHOD_SUMMARY_BY_DURATION.csv,e201598c995d070b1cb664af2e82952f6469107df934e8c0bc281a5bcf27e8c6,141133,455,FROZEN_FINAL_RECORD_SEAL
<ADDENDUM_ROOT>/13_AGGREGATE_ADDENDUM/v3/H1_CROSS_GROUP_PAIRWISE_CASE_LEVEL.csv,16bc0160b3d5ee828963ab679057445bfad1aa74447c631bdf36bb1b1fd64e54,303203,1800,FROZEN_FINAL_RECORD_SEAL
<ADDENDUM_ROOT>/13_AGGREGATE_ADDENDUM/v3/H1_CROSS_GROUP_PAIRWISE_SUMMARY.csv,765dfa8a029e216a5e014305ce44ed5268cf0b9e9a76d52a57b76db76f6e82a0,76486,120,FROZEN_FINAL_RECORD_SEAL
